info @storybook/react v6.1.20
info 
info => Cleaning outputDir /var/folders/qv/mb9p871d3ys2zyxhr6tfbh680000gn/T/chromatic--86189-MJzzasl3PLmG
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/core/dist/server/preview/globals.js /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/.storybook/storybook-init-framework-entry.js /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/.storybook/preview.js-generated-config-entry.js /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1664/1683 modules 19 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1665/1683 modules 18 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1665/1684 modules 19 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1665/1685 modules 20 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1665/1686 modules 21 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1665/1687 modules 22 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/airbnb-js-shims/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 69% building 1665/1688 modules 23 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/airbnb-js-shims/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 69% building 1665/1689 modules 24 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 69% building 1665/1690 modules 25 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1665/1691 modules 26 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 1665/1692 modules 27 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1665/1693 modules 28 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/reactcss/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1666/1693 modules 27 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/reactcss/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1667/1693 modules 26 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/reactcss/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1667/1694 modules 27 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/telejson/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 1667/1695 modules 28 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/telejson/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 1667/1696 modules 29 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/telejson/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 1667/1697 modules 30 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/telejson/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 1667/1698 modules 31 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/telejson/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 1667/1699 modules 32 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 1668/1699 modules 31 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 1669/1699 modules 30 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 1670/1699 modules 29 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1671/1699 modules 28 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1672/1699 modules 27 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1673/1699 modules 26 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1674/1699 modules 25 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1675/1699 modules 24 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1676/1699 modules 23 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1677/1699 modules 22 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1678/1699 modules 21 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/telejson/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 1678/1700 modules 22 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1678/1701 modules 23 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1678/1702 modules 24 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1678/1703 modules 25 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 1678/1704 modules 26 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 1678/1705 modules 27 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1678/1706 modules 28 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 68% building 1678/1707 modules 29 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 68% building 1678/1708 modules 30 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 1679/1708 modules 29 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 1679/1709 modules 30 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 68% building 1679/1710 modules 31 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 68% building 1679/1711 modules 32 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 68% building 1679/1712 modules 33 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 68% building 1679/1713 modules 34 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1680/1713 modules 33 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1681/1713 modules 32 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1682/1713 modules 31 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1683/1713 modules 30 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 68% building 1684/1713 modules 29 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1685/1713 modules 28 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1686/1713 modules 27 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1687/1713 modules 26 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1688/1713 modules 25 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1689/1713 modules 24 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1690/1713 modules 23 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1691/1713 modules 22 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1691/1714 modules 23 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.flatmap/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1692/1714 modules 22 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.flatmap/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1693/1714 modules 21 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.flatmap/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1694/1714 modules 20 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.flatmap/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1695/1714 modules 19 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.flatmap/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1696/1714 modules 18 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.flatmap/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1697/1714 modules 17 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.flatmap/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1698/1714 modules 16 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.flatmap/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1699/1714 modules 15 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.flatmap/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1700/1714 modules 14 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.flatmap/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1701/1714 modules 13 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.flatmap/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1702/1714 modules 12 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.flatmap/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1703/1714 modules 11 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.flatmap/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1704/1714 modules 10 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.flatmap/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1705/1714 modules 9 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.flatmap/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1706/1714 modules 8 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.flatmap/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1707/1714 modules 7 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.flatmap/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1708/1714 modules 6 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.flatmap/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1709/1714 modules 5 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.flatmap/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1710/1714 modules 4 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.flatmap/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1711/1714 modules 3 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.flatmap/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1712/1714 modules 2 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.flatmap/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1713/1714 modules 1 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.flatmap/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 70% building 1714/1714 modules 0 active 
<s> [webpack.Progress] 69% building 1714/1715 modules 1 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/airbnb-js-shims/node_modules/es-abstract/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 1714/1716 modules 2 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.flatmap/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1714/1717 modules 3 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 1714/1718 modules 4 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1714/1719 modules 5 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 1714/1720 modules 6 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1714/1721 modules 7 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1714/1722 modules 8 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.flatmap/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1714/1723 modules 9 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1714/1724 modules 10 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.flatmap/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1714/1725 modules 11 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/airbnb-js-shims/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1714/1726 modules 12 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1714/1727 modules 13 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.flatmap/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1714/1728 modules 14 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.flatmap/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1714/1729 modules 15 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.flatmap/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1715/1729 modules 14 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.flatmap/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1716/1729 modules 13 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.flatmap/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1716/1730 modules 14 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 69% building 1716/1731 modules 15 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1717/1731 modules 14 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 1717/1732 modules 15 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/telejson/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 1717/1733 modules 16 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/telejson/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 69% building 1717/1734 modules 17 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/telejson/node_modules/lodash/_Map.js
<s> [webpack.Progress] 69% building 1717/1735 modules 18 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/telejson/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1718/1735 modules 17 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/telejson/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1719/1735 modules 16 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/telejson/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1720/1735 modules 15 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/telejson/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1721/1735 modules 14 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/telejson/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 1721/1736 modules 15 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1722/1736 modules 14 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1723/1736 modules 13 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1723/1737 modules 14 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1723/1738 modules 15 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1724/1738 modules 14 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1724/1739 modules 15 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1724/1740 modules 16 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 1724/1741 modules 17 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1724/1742 modules 18 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1725/1742 modules 17 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1726/1742 modules 16 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1727/1742 modules 15 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1728/1742 modules 14 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1729/1742 modules 13 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1730/1742 modules 12 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1731/1742 modules 11 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1732/1742 modules 10 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1733/1742 modules 9 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1734/1742 modules 8 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1735/1742 modules 7 active /Users/sydneymunizaga/Desktop/eSBayApp/eSBay_frontend/node_modules/array.prototype.map/node_modules/es-abstract/2020/ToNumber.js
